123,上海市,2014-1-1,193,中度污染,PM2.5
122,上海市,2014-1-2,140,轻度污染,PM2.5
121,上海市,2014-1-3,195,中度污染,PM2.5
120,上海市,2014-1-4,137,轻度污染,PM2.5
119,上海市,2014-1-5,83,良,NO2
118,上海市,2014-1-6,59,良,NO2
117,上海市,2014-1-7,79,良,NO2
116,上海市,2014-1-8,50,优,
115,上海市,2014-1-9,51,良,PM10
114,上海市,2014-1-10,65,良,PM2.5
113,上海市,2014-1-11,62,良,PM2.5
112,上海市,2014-1-12,113,轻度污染,PM2.5
111,上海市,2014-1-13,58,良,PM2.5
110,上海市,2014-1-14,49,优,
109,上海市,2014-1-15,55,良,NO2
108,上海市,2014-1-16,104,轻度污染,PM2.5
107,上海市,2014-1-17,130,轻度污染,PM2.5
106,上海市,2014-1-18,210,重度污染,PM2.5
105,上海市,2014-1-19,155,中度污染,PM2.5
104,上海市,2014-1-20,239,重度污染,PM2.5
103,上海市,2014-1-21,64,良,"PM10,PM2.5"
102,上海市,2014-1-22,74,良,NO2
101,上海市,2014-1-23,59,良,NO2
100,上海市,2014-1-24,53,良,NO2
99,上海市,2014-1-25,132,轻度污染,PM2.5
98,上海市,2014-1-26,44,优,
97,上海市,2014-1-27,54,良,NO2
96,上海市,2014-1-28,69,良,PM2.5
95,上海市,2014-1-29,80,良,PM2.5
94,上海市,2014-1-30,241,重度污染,PM2.5
93,上海市,2014-1-31,186,中度污染,PM2.5
92,上海市,2014-2-3,63,良,PM2.5
91,上海市,2014-2-5,37,优,
90,上海市,2014-2-7,35,优,
89,上海市,2014-2-16,48,优,
88,上海市,2014-2-17,53,良,二氧化氮
87,上海市,2014-2-18,40,优,
86,上海市,2014-2-19,88,良,细颗粒物(PM2.5)
85,上海市,2014-2-20,168,中度污染,细颗粒物(PM2.5)
84,上海市,2014-2-21,113,轻度污染,细颗粒物(PM2.5)
83,上海市,2014-2-22,113,轻度污染,PM2.5
82,上海市,2014-2-23,117,轻度污染,PM2.5
81,上海市,2014-2-24,109,轻度污染,PM2.5
80,上海市,2014-2-25,63,良,臭氧8小时
79,上海市,2014-2-26,70,良,PM2.5
78,上海市,2014-2-27,125,轻度污染,PM2.5
